ubuntu@ip-172-31-1-79:~/levletter$ pm2 logs levletter
[TAILING] Tailing last 15 lines for [levletter] process (change the value with --lines option)
/home/ubuntu/.pm2/logs/levletter-error.log last 15 lines:
0|levlette |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levlette | 
0|levlette | Node.js v18.20.8
0|levlette | file:///home/ubuntu/levletter/dist/index.js:485
0|levlette |   throw new Error(
0|levlette |         ^
0|levlette | 
0|levlette | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levlette |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levlette |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levlette |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levlette |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levlette |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levlette | 
0|levlette | Node.js v18.20.8

/home/ubuntu/.pm2/logs/levletter-out.log last 15 lines:
0|levlette | > rest-express@1.0.0 start
0|levlette | > NODE_ENV=production node dist/index.js
0|levlette | 
0|levlette | 
0|levlette | > rest-express@1.0.0 start
0|levlette | > NODE_ENV=production node dist/index.js
0|levlette | 
0|levlette | 
0|levlette | > rest-express@1.0.0 start
0|levlette | > NODE_ENV=production node dist/index.js
0|levlette | 
0|levlette | 
0|levlette | > rest-express@1.0.0 start
0|levlette | > NODE_ENV=production node dist/index.js
0|levlette | 

0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
0|levletter  |         ^
0|levletter  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levletter  |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levletter  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levletter  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levletter  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levletter  |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levletter  | Node.js v18.20.8
0|levletter  | > rest-express@1.0.0 start
0|levletter  | > NODE_ENV=production node dist/index.js
0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
0|levletter  |         ^
0|levletter  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levletter  |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levletter  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levletter  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levletter  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levletter  |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levletter  | Node.js v18.20.8
0|levletter  | > rest-express@1.0.0 start
0|levletter  | > NODE_ENV=production node dist/index.js
0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
0|levletter  |         ^
0|levletter  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levletter  |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levletter  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levletter  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levletter  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levletter  |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levletter  | Node.js v18.20.8
0|levletter  | > rest-express@1.0.0 start
0|levletter  | > NODE_ENV=production node dist/index.js
0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
0|levletter  |         ^
0|levletter  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levletter  |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levletter  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levletter  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levletter  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levletter  |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levletter  | Node.js v18.20.8
0|levletter  | > rest-express@1.0.0 start
0|levletter  | > NODE_ENV=production node dist/index.js
0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
0|levletter  |         ^
0|levletter  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levletter  |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levletter  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levletter  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levletter  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levletter  |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levletter  | Node.js v18.20.8
0|levletter  | > rest-express@1.0.0 start
0|levletter  | > NODE_ENV=production node dist/index.js
0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
0|levletter  |         ^
0|levletter  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levletter  |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levletter  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levletter  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levletter  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levletter  |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levletter  | Node.js v18.20.8
0|levletter  | > rest-express@1.0.0 start
0|levletter  | > NODE_ENV=production node dist/index.js
0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
0|levletter  |         ^
0|levletter  | Error: DATABASE_URL must be set. Did you forget to provision a database?
0|levletter  |     at file:///home/ubuntu/levletter/dist/index.js:485:9
0|levletter  |     at ModuleJob.run (node:internal/modules/esm/module_job:195:25)
0|levletter  |     at async ModuleLoader.import (node:internal/modules/esm/loader:337:24)
0|levletter  |     at async loadESM (node:internal/process/esm_loader:34:7)
0|levletter  |     at async handleMainPromise (node:internal/modules/run_main:106:12)
0|levletter  | Node.js v18.20.8
0|levletter  | > rest-express@1.0.0 start
0|levletter  | > NODE_ENV=production node dist/index.js
0|levletter  | file:///home/ubuntu/levletter/dist/index.js:485
0|levletter  |   throw new Error(
